期号_源,期号_目标,Top1_命中,Top2_命中,Top3_命中,Top4_命中,Top5_命中,补漏6_命中,后区_命中,号码池_命中数,号码池_命中率,Top5_联合覆盖,Top5+补漏6_联合覆盖,补漏6_增补,Top1_号码,Top2_号码,Top3_号码,Top4_号码,Top5_号码,补漏6_号码,目标前区,目标后区
2025101,2025111,1,0,0,0,0,1,1,3,60.0%,1,2,1,"5 6 21 30 32","5 20 22 25 31","5 6 18 22 27","5 6 17 32 35","5 6 20 28 32","2 7 10 12 15","2 9 14 21 26","2 12"
2025102,2025112,0,0,1,1,0,2,1,4,80.0%,2,4,2,"10 11 13 26 29","12 14 26 30 31","4 10 11 22 26","3 10 11 16 29","2 10 11 20 26","1 6 9 21 23","3 4 21 23 24","9 12"
2025103,2025113,0,0,1,1,1,0,2,4,80.0%,3,3,0,"4 8 20 32 33","5 22 31 33 34","4 18 21 30 32","10 14 32 33 34","4 8 20 32 35","2 3 11 12 24","1 14 18 28 35","2 3"
2025104,2025114,1,0,0,0,0,2,1,4,80.0%,1,3,2,"4 5 8 22 26","4 6 20 21 32","2 4 21 30 34","4 14 20 31 32","4 6 22 30 35","1 3 10 12 24","3 8 9 12 15","1 5"
2025105,2025115,1,2,1,1,1,1,1,3,60.0%,2,3,1,"12 15 18 26 34","11 12 14 28 30","12 15 16 24 32","5 11 12 20 25","12 13 15 28 31","10 22 23 33 35","3 12 14 21 35","1 5"
2025106,2025116,0,1,1,1,2,0,2,4,80.0%,4,4,0,"5 10 13 21 26","5 11 22 30 31","1 5 13 29 32","2 5 11 13 28","6 13 21 22 25","3 4 9 12 27","2 6 16 22 29","8 12"
2025107,2025117,2,1,1,1,0,1,0,3,60.0%,2,3,1,"5 6 18 32 34","5 7 13 16 31","5 6 17 30 33","3 5 8 31 32","13 20 31 32 35","9 10 11 12 15","5 10 18 21 29","6 7"
2025108,2025118,0,0,1,1,0,1,2,3,60.0%,2,3,1,"11 18 20 32 34","10 11 22 24 28","11 15 21 29 30","8 10 11 19 31","1 10 11 19 25","9 13 14 17 23","2 8 9 12 21","4 5"
2025109,2025119,1,0,1,0,0,0,0,2,40.0%,2,2,0,"10 12 14 26 31","13 18 22 24 30","2 8 10 11 20","9 10 23 26 28","4 5 10 26 28","1 3 6 7 21","8 15 27 29 31","1 7"
2025110,2025120,0,1,3,0,0,1,1,5,100.0%,4,5,1,"2 5 21 30 31","1 11 15 20 32","13 18 21 22 35","12 21 25 30 31","15 21 28 32 33","3 10 26 29 34","11 13 22 26 35","2 8"
2025111,2025121,0,1,2,0,1,0,0,4,80.0%,4,4,0,"10 11 14 26 32","1 12 21 22 31","2 11 13 25 26","11 20 24 26 32","3 9 11 26 32","4 15 16 19 23","2 3 8 13 21","7 12"
2025112,2025122,1,1,0,0,0,1,1,3,60.0%,2,3,1,"1 3 21 22 25","1 2 4 26 28","1 5 21 23 24","1 22 23 31 34","13 21 22 24 33","6 11 14 19 20","2 3 6 16 17","4 5"
2025113,2025123,0,0,1,2,0,1,1,4,80.0%,3,4,1,"1 15 17 33 34","14 15 16 18 32","1 4 15 26 31","1 2 13 15 24","1 11 12 15 28","5 21 22 25 35","8 13 24 25 31","4 10"
2025114,2025124,2,1,1,1,1,0,0,3,60.0%,2,2,0,"3 9 14 15 21","4 8 9 13 25","9 12 15 18 33","8 9 11 15 28","1 8 9 15 23","2 5 10 24 35","6 9 14 26 27","8 9"
2025115,2025125,0,2,1,0,0,0,1,3,60.0%,3,3,0,"3 12 14 15 31","12 13 21 34 35","3 5 11 12 24","3 4 12 21 25","1 12 14 15 23","2 8 9 22 32","10 11 13 19 35","4 11"
2025116,2025126,0,0,0,0,0,1,1,2,40.0%,0,1,1,"3 12 16 21 29","2 3 15 21 26","3 6 14 21 22","3 5 9 12 21","3 4 12 15 21","1 11 23 31 32","1 8 18 27 30","6 7"
2025117,2025127,1,0,1,1,1,2,2,5,100.0%,1,3,2,"3 12 18 21 29","8 10 15 21 31","8 11 20 21 29","8 21 22 29 35","8 14 21 29 30","1 2 5 9 19","4 5 19 28 29","6 8"
2025118,2025128,0,1,0,0,0,1,0,2,40.0%,1,2,1,"9 12 18 21 29","3 8 11 12 21","10 12 14 28 29","1 5 9 12 21","9 12 15 21 22","2 4 6 19 31","3 6 26 30 33","11 12"
2025119,2025129,1,2,1,1,1,1,2,4,80.0%,2,3,1,"8 9 15 21 29","9 12 15 28 31","8 9 21 27 30","9 15 18 22 29","2 5 8 9 21","1 3 7 11 19","3 9 14 28 35","2 4"
2025120,2025130,1,0,1,0,1,1,1,3,60.0%,2,3,1,"8 12 15 21 29","3 11 12 22 25","12 13 21 31 35","2 5 9 12 21","12 21 26 29 33","14 16 19 23 32","1 13 16 27 29","2 11"
2025121,2025131,1,1,1,1,2,1,1,3,60.0%,2,3,1,"2 3 18 21 35","12 13 29 31 35","2 3 9 15 21","2 3 11 21 26","1 3 21 22 29","5 8 14 19 23","3 8 25 29 32","9 12"
2025122,2025132,1,0,0,1,0,2,0,4,80.0%,2,4,2,"2 3 12 15 21","6 17 29 32 35","2 3 5 18 21","2 3 9 16 21","2 3 8 13 21","1 4 11 19 22","1 9 10 12 19","6 7"
2025123,2025133,0,1,0,0,0,1,1,3,60.0%,1,2,1,"2 8 13 21 25","3 8 22 31 35","3 8 12 15 21","2 8 21 24 26","8 13 21 29 32","1 9 11 14 28","4 11 23 27 35","7 11"
2025124,2025134,1,1,0,1,0,1,1,3,60.0%,2,3,1,"8 9 14 21 27","3 6 8 12 24","8 13 26 29 31","8 9 15 22 27","2 8 9 17 21","4 7 11 23 28","7 12 18 27 33","9 10"
2025125,2025135,0,0,0,1,1,0,1,3,60.0%,2,2,0,"8 12 13 21 35","12 15 29 31 33","3 11 12 13 22","2 9 12 13 21","10 12 13 21 29","1 6 14 19 23","2 10 16 28 32","1 7"
2025126,2025136,1,0,0,1,0,0,0,4,80.0%,2,2,0,"8 15 21 27 29","2 8 21 28 30","8 17 18 29 31","8 11 21 26 27","6 8 13 21 29","1 3 9 10 12","7 11 15 16 23","9 11"
2025127,2025137,1,1,1,1,2,0,1,4,80.0%,2,2,0,"5 8 21 27 29","3 8 15 29 31","5 6 8 18 24","5 8 13 19 27","5 8 9 21 28","1 2 4 25 35","7 8 9 11 22","5 11"
2025128,2025138,1,1,1,2,2,1,1,4,80.0%,2,3,1,"3 5 6 27 29","8 13 19 21 26","2 3 6 29 31","3 6 9 21 30","3 6 21 29 32","1 11 28 33 35","1 3 18 21 23","7 11"
2025129,2025139,2,0,2,2,2,0,0,2,40.0%,2,2,0,"8 9 13 27 35","3 14 15 21 29","3 8 19 31 35","8 11 28 29 35","3 8 18 29 35","1 2 5 6 33","8 16 22 30 35","1 4"
2025130,2025140,0,1,0,1,0,0,1,2,40.0%,1,1,0,"3 15 16 27 29","3 9 13 14 26","3 6 28 29 31","8 11 13 27 29","3 16 21 29 30","1 2 12 17 19","4 5 13 18 34","2 8"
2025131,2025141,1,0,2,1,2,0,2,3,60.0%,3,3,0,"3 8 27 29 35","8 13 15 22 31","3 5 26 28 29","3 8 9 21 25","3 6 13 28 29","2 19 23 30 33","4 9 24 28 29","2 10"
2025132,2025142,1,3,2,1,1,1,1,5,100.0%,4,5,1,"9 11 13 22 29","8 10 27 29 31","9 14 18 21 29","3 12 28 29 31","9 13 16 20 29","1 2 5 6 19","6 10 14 27 29","2 8"
2025133,2025143,2,2,1,2,2,0,1,4,80.0%,4,4,0,"3 11 24 25 27","3 14 21 29 35","3 9 13 26 27","3 4 27 31 35","3 5 7 11 24","1 6 8 19 23","3 4 18 24 29","7 12"
2025134,2025144,1,0,0,0,0,1,2,3,60.0%,1,2,1,"8 13 18 27 29","3 8 9 12 21","3 8 19 27 35","6 8 27 29 33","3 8 11 12 23","1 14 17 22 28","2 5 13 15 28","5 8"
2025135,2025145,0,0,0,0,0,0,0,1,20.0%,0,0,0,"8 12 13 29 31","3 8 9 16 27","2 8 15 21 29","8 12 18 28 29","3 8 26 29 30","1 10 11 32 33","6 7 20 22 25","4 5"
2025136,2025146,1,3,2,2,3,0,1,4,80.0%,4,4,0,"3 11 12 15 27","10 11 13 16 29","11 13 14 26 35","8 11 13 25 27","6 9 11 12 13","1 5 17 19 21","6 11 13 16 22","2 3"
2025137,2025147,1,0,0,0,1,1,2,3,60.0%,1,2,1,"3 8 9 12 21","8 11 13 22 29","9 11 27 28 32","2 8 9 11 23","7 8 13 16 21","1 6 10 19 31","6 18 21 25 33","7 8"
2025138,2025148,1,1,1,1,1,0,1,1,20.0%,1,1,0,"2 3 8 21 23","1 3 18 22 25","3 11 18 26 27","3 16 21 28 29","3 8 13 19 21","5 9 15 31 33","3 4 14 30 32","8 12"
2025139,2025149,0,0,0,1,1,2,2,4,80.0%,2,4,2,"8 12 13 21 35","3 8 16 22 27","2 8 9 11 23","8 13 21 25 32","8 13 16 29 30","10 18 26 28 31","24 26 30 31 32","5 12"
2025140,2025150,1,1,1,1,1,0,2,5,100.0%,4,4,0,"3 8 14 21 35","3 5 18 31 34","3 4 13 16 35","2 3 8 11 15","1 3 8 12 15","6 7 9 23 33","13 14 15 28 31","1 5"
2026001,2026011,0,2,0,1,1,1,1,4,80.0%,3,4,1,"8 9 13 22 27","3 8 23 29 32","13 18 24 26 32","13 22 23 28 31","8 9 13 21 32","2 6 7 12 33","14 21 23 29 33","2 10"
2026002,2026012,0,0,0,0,0,2,1,2,40.0%,0,2,2,"3 8 14 15 31","13 28 29 30 33","4 5 8 13 21","4 8 13 16 30","4 8 13 18 30","1 6 7 9 11","1 2 9 22 25","1 6"
2026003,2026013,0,1,0,1,0,1,0,3,60.0%,2,3,1,"11 13 15 29 32","3 11 12 16 25","9 11 15 22 28","2 6 11 13 15","11 12 15 18 31","1 5 8 14 21","3 5 6 23 26","1 4"
2026004,2026014,1,1,0,2,0,1,2,4,80.0%,3,4,1,"3 8 15 23 32","13 25 27 28 35","3 5 13 24 25","2 13 15 18 23","3 8 11 15 22","6 9 16 29 33","16 18 23 34 35","1 6"
2026005,2026015,1,1,1,1,0,0,0,2,40.0%,2,2,0,"3 4 16 18 32","13 14 23 26 35","3 4 6 15 22","13 16 24 28 32","16 25 32 33 35","2 5 8 11 12","1 4 10 13 17","3 11"
2026006,2026016,0,2,0,1,1,1,0,3,60.0%,2,3,1,"3 5 13 18 32","3 8 12 15 23","3 16 18 27 35","3 8 11 22 25","2 3 8 15 21","4 6 9 28 33","8 9 12 19 24","1 6"
2026007,2026017,0,0,0,1,1,0,2,3,60.0%,2,2,0,"2 3 14 18 26","3 13 16 29 30","2 3 15 21 28","2 3 11 23 26","2 3 4 16 20","1 6 8 12 33","4 5 10 23 31","7 12"
2026008,2026018,1,0,0,0,0,1,0,3,60.0%,1,2,1,"3 4 18 21 35","3 15 16 27 31","3 4 13 23 33","3 4 5 17 21","3 4 6 18 20","1 2 8 11 26","9 11 19 30 35","1 12"
2026009,2026019,2,2,1,2,1,1,2,5,100.0%,4,5,1,"3 11 13 14 35","3 12 15 31 33","3 4 13 15 32","3 5 12 13 21","2 3 11 13 25","9 10 16 18 23","12 13 14 16 31","4 12"
2026010,2026020,1,0,0,0,1,1,0,3,60.0%,2,3,1,"3 12 13 23 26","2 3 14 16 28","3 6 13 32 33","3 14 18 22 26","3 12 13 21 26","1 4 5 8 15","1 10 21 23 29","10 12"
2026011,2026021,0,0,1,0,0,2,1,3,60.0%,1,3,2,"3 13 23 32 33","3 11 13 22 29","3 9 12 13 31","3 13 21 23 30","3 13 18 23 29","8 14 19 24 28","5 8 12 14 17","4 5"
2026012,2026022,2,1,1,0,2,0,1,3,60.0%,2,2,0,"2 5 18 23 25","3 5 21 24 27","5 13 22 28 29","14 22 23 25 35","3 5 18 21 32","4 6 8 12 15","5 9 10 18 26","5 6"
2026013,2026023,1,1,0,1,1,2,1,4,80.0%,2,4,2,"2 3 5 21 26","13 16 23 25 33","3 5 6 18 29","3 4 23 26 35","3 15 23 24 26","1 7 8 9 28","9 25 26 27 28","1 8"
2026014,2026024,0,0,1,0,0,0,0,2,40.0%,1,1,0,"3 13 18 26 35","3 5 16 33 34","3 6 8 23 35","13 17 18 29 35","12 13 18 25 35","14 15 22 28 32","2 4 8 10 21","9 12"
2026015,2026025,2,1,1,1,1,0,1,3,60.0%,2,2,0,"3 11 14 15 27","3 4 13 23 33","2 3 13 14 21","1 3 12 13 33","3 13 16 18 27","5 7 8 10 20","3 15 24 28 29","3 7"
2026016,2026026,0,0,0,1,0,2,1,3,60.0%,1,3,2,"8 9 13 18 29","9 12 23 25 28","5 9 13 18 24","4 8 9 13 22","3 8 9 14 25","2 6 10 11 15","10 11 22 26 32","1 8"
2026017,2026027,0,0,0,0,1,2,0,3,60.0%,1,3,2,"3 4 13 23 25","3 5 6 21 30","3 13 24 31 35","2 3 13 23 33","3 5 10 13 26","1 8 9 11 15","9 10 11 12 16","1 11"
2026018,2026028,0,0,2,0,1,0,1,3,60.0%,3,3,0,"9 10 13 26 35","5 9 11 16 23","13 15 19 30 31","6 9 10 23 25","9 10 16 29 33","3 8 12 18 21","15 27 29 30 34","1 10"
2026019,2026029,2,0,2,0,1,1,1,5,100.0%,4,5,1,"3 12 13 14 33","4 11 12 15 23","13 14 17 31 35","13 14 18 26 32","13 14 16 29 35","5 8 9 10 21","3 5 17 33 35","5 7"
2026020,2026030,2,0,1,1,1,1,2,3,60.0%,2,3,1,"1 3 13 22 23","3 9 21 23 30","3 11 22 25 29","3 10 13 23 31","3 13 23 24 33","2 5 20 27 35","2 13 22 28 34","5 12"
2026021,2026031,1,0,0,2,1,0,0,3,60.0%,2,2,0,"4 8 12 13 16","12 14 18 23 32","5 12 13 14 25","6 8 12 14 15","8 12 13 17 35","2 3 7 9 11","6 8 22 29 34","5 7"
2026022,2026032,0,0,1,1,0,1,0,4,80.0%,2,3,1,"5 6 9 14 23","8 13 16 25 29","4 6 8 15 22","5 6 14 18 26","6 12 14 25 28","2 3 7 10 11","3 4 19 26 32","1 12"
2026023,2026033,2,2,1,0,1,1,1,4,80.0%,3,4,1,"5 9 23 26 27","9 13 18 25 27","6 9 23 27 28","8 15 23 26 27","9 16 23 27 35","3 4 12 22 29","3 5 7 9 18","2 10"
2026024,2026034,1,1,0,1,0,1,1,4,80.0%,2,3,1,"3 5 9 18 27","3 4 8 13 25","3 5 10 14 21","5 9 23 27 28","3 5 8 21 22","1 2 6 7 12","11 12 25 26 27","8 11"
2026025,2026035,0,0,0,1,0,1,2,3,60.0%,1,2,1,"4 5 13 23 28","3 5 18 24 27","9 14 23 25 28","5 26 27 29 33","4 5 8 15 23","2 12 16 31 32","2 22 30 33 34","8 12"
2026026,2026036,2,0,1,1,0,1,2,4,80.0%,3,4,1,"10 14 23 26 32","6 10 12 13 24","11 25 26 30 33","3 4 10 12 22","5 10 12 21 23","9 15 16 20 31","4 7 16 26 32","5 8"
2026027,2026037,1,2,0,0,0,1,2,4,80.0%,3,4,1,"5 10 12 14 26","11 13 16 29 32","4 6 10 11 22","3 10 11 15 26","2 5 10 11 23","1 7 8 9 21","7 12 13 28 32","6 8"
2026028,2026038,0,1,0,0,0,1,0,2,40.0%,1,2,1,"5 14 23 27 29","9 10 16 25 33","3 4 10 12 24","10 13 15 28 29","10 25 26 32 34","10 18 30 31 35","8 17 21 33 35","6 7"
2026029,2026039,0,1,1,1,0,0,1,3,60.0%,3,3,0,"3 4 13 18 35","5 27 29 33 34","2 3 5 11 23","3 5 7 9 16","3 15 17 33 34","6 8 10 14 25","9 11 20 26 27","6 9"
2026030,2026040,3,0,0,1,1,1,1,4,80.0%,3,4,1,"3 12 13 23 34","14 26 28 32 33","2 3 5 11 22","3 4 10 12 16","3 4 12 18 26","9 15 21 24 29","6 12 13 21 34","8 9"
2026031,2026041,0,2,1,0,0,0,2,3,60.0%,3,3,0,"4 6 22 23 28","13 26 29 32 34","3 6 8 12 24","4 6 18 22 33","6 14 22 28 35","2 5 9 11 16","24 25 27 29 34","2 6"
2026032,2026042,0,1,2,0,0,0,1,5,100.0%,3,3,0,"3 4 23 29 32","3 13 22 26 34","2 3 5 9 24","3 14 23 25 32","3 4 6 12 22","15 16 27 33 35","2 7 13 19 24","3 8"
2026033,2026043,1,0,0,1,1,2,2,5,100.0%,3,5,2,"3 4 9 13 22","5 18 23 27 29","3 7 15 28 29","3 5 8 17 29","3 5 13 14 33","2 6 10 12 19","8 12 14 19 22","11 12"
2026034,2026044,3,0,0,1,2,1,0,5,100.0%,4,5,1,"3 11 22 25 26","12 13 15 27 31","5 7 11 12 23","24 25 26 28 32","3 5 8 12 21","2 6 14 16 29","3 8 22 26 29","7 10"
2026035,2026045,1,0,1,1,0,0,1,2,40.0%,2,2,0,"2 3 23 32 33","3 4 6 10 22","2 3 26 30 34","3 12 13 32 33","2 3 5 22 31","9 24 25 29 35","1 15 21 26 33","4 7"
2026036,2026046,0,1,0,0,1,1,0,3,60.0%,2,3,1,"4 5 6 22 26","5 13 16 32 34","2 5 6 11 23","3 5 6 12 24","5 6 22 31 33","14 15 25 27 35","1 13 18 27 33","4 7"
2026037,2026047,0,1,1,0,0,1,1,3,60.0%,2,3,1,"3 12 13 32 33","3 14 26 28 32","3 4 7 12 23","3 5 11 12 18","3 8 13 31 32","2 9 22 27 29","9 20 21 23 28","6 11"
2026038,2026048,0,0,2,2,0,0,0,4,80.0%,4,4,0,"3 5 18 33 34","3 8 13 21 32","3 17 31 34 35","3 8 11 12 23","3 15 18 33 34","4 7 9 22 28","11 17 20 23 35","1 10"
2026039,2026049,0,0,1,0,0,1,0,3,60.0%,1,2,1,"5 10 23 26 27","10 13 22 25 31","3 6 9 10 21","10 11 26 29 33","4 7 10 11 22","12 15 16 20 30","1 6 14 15 17","2 3"
2026040,2026050,0,2,0,0,0,1,1,5,100.0%,2,3,1,"11 12 13 26 34","3 12 13 14 33","12 13 16 32 34","12 13 21 26 35","12 13 15 26 31","2 4 5 22 23","6 10 14 23 33","8 10"
2026041,2026051,0,0,1,0,2,1,1,4,80.0%,3,4,1,"4 21 23 25 27","3 4 22 24 26","13 23 25 26 34","4 23 26 29 35","4 23 26 28 32","2 5 12 14 33","13 18 28 32 33","2 11"
2026042,2026052,1,0,3,1,1,0,1,3,60.0%,3,3,0,"3 12 13 24 27","13 25 26 32 34","2 3 13 23 33","3 12 14 18 26","3 4 12 22 26","5 7 9 17 19","2 3 20 28 33","2 12"
2026043,2026053,0,1,1,1,1,0,1,4,80.0%,4,4,0,"4 12 13 22 26","14 25 26 28 32","2 12 13 18 24","9 12 13 21 32","8 12 13 20 24","3 5 11 15 23","2 9 14 20 31","5 9"
2026044,2026054,1,0,2,1,0,1,2,5,100.0%,3,4,1,"4 8 22 23 26","13 25 28 29 32","2 3 18 24 26","9 22 23 26 33","3 12 23 26 27","5 6 11 19 21","2 6 14 22 24","8 11"
2026045,2026055,0,1,0,1,0,0,1,2,40.0%,2,2,0,"3 12 13 21 26","22 25 26 33 34","2 3 15 21 24","13 26 31 32 35","3 12 14 23 26","1 4 5 6 16","9 10 20 33 35","4 11"
2026046,2026056,0,0,2,0,1,0,1,2,40.0%,2,2,0,"3 12 13 23 33","14 26 28 32 33","2 3 13 18 21","3 12 13 27 31","3 11 13 18 22","5 9 15 19 29","6 7 18 21 30","1 5"
2026047,2026057,1,2,1,1,1,0,1,4,80.0%,4,4,0,"3 8 21 22 25","23 26 28 29 33","12 13 21 23 33","3 8 9 21 27","3 8 22 24 26","10 11 18 19 20","23 25 26 27 34","4 10"
2026048,2026058,2,0,1,1,2,1,1,5,100.0%,3,4,1,"12 13 21 23 35","3 5 9 17 26","11 13 22 23 33","3 15 21 27 34","3 12 13 21 25","14 18 19 20 24","7 12 13 18 34","1 5"
2026049,2026059,2,0,1,1,0,0,2,4,80.0%,3,3,0,"3 12 15 17 26","5 11 14 27 33","3 12 13 16 21","3 12 14 18 26","3 12 14 15 23","2 4 9 22 24","6 13 17 19 26","7 8"
2026050,2026060,0,1,1,0,0,0,2,2,40.0%,2,2,0,"9 10 13 26 33","3 6 13 23 34","3 10 14 16 22","4 12 13 23 33","10 11 13 26 33","5 7 8 21 24","22 28 30 31 34","1 5"
2026051,2026061,2,1,2,1,0,0,1,4,80.0%,3,3,0,"12 13 23 31 33","3 8 12 14 30","12 13 18 26 34","12 13 21 28 33","11 13 23 32 33","2 4 22 24 29","10 12 26 31 35","2 12"
2026052,2026062,0,1,0,1,0,1,2,2,40.0%,1,2,1,"2 3 21 23 33","3 4 18 20 22","3 13 23 28 32","2 3 14 20 26","1 3 22 23 33","5 12 29 30 34","7 15 20 24 29","4 10"
2026053,2026063,1,1,1,0,0,1,2,4,80.0%,3,4,1,"12 14 20 26 33","13 14 29 32 34","3 9 12 14 21","2 12 14 22 23","1 9 12 14 33","4 5 10 15 24","3 15 20 29 31","1 12"
2026054,2026064,1,2,0,1,1,1,1,4,80.0%,3,4,1,"2 3 14 20 26","3 4 13 22 23","14 24 26 32 33","3 6 12 14 23","14 21 25 26 33","1 5 9 11 15","3 13 15 17 21","2 7"
2026055,2026065,1,0,1,1,1,2,1,4,80.0%,1,3,2,"5 9 13 33 34","14 17 29 33 35","3 9 13 20 23","2 9 13 33 34","10 13 23 33 34","6 8 11 12 19","4 11 12 13 25","4 8"
2026056,2026066,0,1,1,0,1,1,1,3,60.0%,2,3,1,"2 3 14 20 26","13 22 28 31 33","3 6 9 20 21","3 6 17 18 33","3 5 20 21 26","4 8 10 12 23","10 13 19 21 30","4 5"
2026057,2026067,0,0,0,1,0,2,1,3,60.0%,1,3,2,"9 23 24 26 33","2 3 21 23 25","13 23 26 27 35","22 23 26 28 34","3 20 23 26 29","6 14 17 19 32","6 16 18 19 28","7 11"
2026058,2026068,1,1,1,1,3,1,0,5,100.0%,3,4,1,"12 14 18 26 33","10 12 13 28 34","6 8 12 17 34","2 12 13 23 33","3 12 13 22 33","4 9 11 16 32","3 11 12 21 22","6 10"
2026059,2026069,1,1,1,0,2,1,1,5,100.0%,3,4,1,"3 12 14 18 26","6 12 13 23 33","17 26 27 29 33","3 9 13 14 22","3 12 13 19 26","2 4 7 16 24","12 19 21 24 29","3 10"