期号,目标号码,Top5预测,Top5命中,Top6命中,尾号命中5,尾号命中6,预测尾号
2025055,"8,10,25,29,30","30,20,10,14,4",2,2,2,2,"4(105.4), 0(94.1), 9(82.0), 2(70.0), 3(69.8), 1(60.5)"
2025056,"12,15,28,29,32","30,31,4,26,29",1,1,1,2,"2(117.1), 1(87.0), 3(81.5), 0(80.6), 4(66.5), 9(52.9)"
2025057,"9,10,11,12,29","30,31,29,11,14",2,2,3,4,"9(106.2), 0(82.6), 1(66.5), 8(52.2), 4(51.5), 2(36.1)"
2025058,"6,11,15,21,23","10,11,13,9,30",1,1,2,2,"9(94.3), 8(72.3), 0(67.3), 1(64.8), 3(63.7), 2(59.8)"
2025059,"3,9,10,11,26","12,22,2,10,13",1,1,4,4,"0(107.5), 1(107.1), 9(97.9), 2(87.3), 3(61.4), 8(52.1)"
2025060,"12,14,19,33,34","12,10,2,4,14",2,2,2,3,"2(102.0), 4(73.6), 5(71.2), 1(69.2), 0(66.5), 3(49.9)"
2025061,"2,11,16,23,28","11,31,10,21,30",1,1,2,3,"0(109.3), 9(103.0), 1(102.0), 2(95.1), 4(62.3), 3(55.2)"
2025062,"14,20,27,28,29","29,9,19,4,14",2,2,2,3,"3(121.8), 4(92.0), 2(90.2), 9(82.9), 1(73.9), 0(67.5)"
2025063,"5,18,26,29,32","30,29,23,11,31",1,2,2,2,"2(126.6), 1(98.1), 3(94.0), 9(71.7), 0(65.6), 4(62.5)"
2025064,"5,10,18,20,34","31,30,1,21,29",0,0,2,3,"9(139.7), 8(89.4), 1(84.4), 0(83.3), 3(71.6), 5(61.5)"
2025065,"7,25,32,33,35","19,9,29,2,11",0,0,2,2,"9(103.5), 2(74.4), 1(74.2), 8(73.8), 3(71.5), 0(61.9)"
2025066,"15,18,27,28,34","34,31,4,33,24",1,1,2,2,"9(102.1), 4(76.8), 1(75.6), 5(73.4), 3(68.6), 0(59.7)"
2025067,"6,10,12,21,22","16,26,14,24,34",0,0,3,3,"2(97.6), 3(82.9), 4(74.2), 1(67.8), 6(52.5), 5(49.8)"
2025068,"1,4,17,20,22","9,23,3,13,19",0,1,1,2,"5(88.5), 3(80.7), 4(80.2), 8(80.0), 9(78.7), 7(61.9)"
2025069,"4,6,7,33,34","3,19,23,13,9",0,0,1,1,"1(122.3), 2(107.4), 0(88.2), 9(82.4), 3(71.9), 5(63.6)"
2025070,"8,9,15,20,22","3,2,1,10,33",0,0,3,4,"1(116.9), 2(99.0), 3(88.3), 0(82.8), 9(72.6), 5(62.6)"
2025071,"1,8,25,31,33","4,21,14,24,13",0,0,3,3,"4(100.1), 5(99.5), 2(98.9), 3(97.6), 8(71.1), 7(67.6)"
2025072,"4,7,15,24,29","32,2,22,30,10",0,0,1,2,"9(126.3), 1(98.2), 0(90.0), 8(80.0), 2(72.7), 4(71.2)"
2025073,"1,4,17,33,34","4,30,2,22,8",1,1,2,2,"2(117.9), 4(87.3), 0(74.0), 9(70.1), 1(67.8), 5(61.1)"
2025074,"2,11,15,18,21","30,20,6,4,5",0,1,2,2,"8(93.7), 5(91.3), 4(87.2), 0(78.2), 6(77.2), 3(74.6)"
2025075,"8,12,16,19,35","20,14,4,10,13",0,0,2,2,"2(113.3), 4(106.8), 3(96.9), 5(79.5), 0(75.8), 1(73.4)"
2025076,"11,18,22,25,29","11,10,1,21,9",1,1,3,4,"1(104.7), 2(102.8), 0(85.8), 9(84.0), 4(80.2), 8(75.0)"
2025077,"12,14,16,19,28","19,22,28,18,25",2,2,3,3,"9(112.0), 5(105.5), 8(102.0), 1(86.9), 2(83.1), 7(82.6)"
2025078,"7,10,15,21,24","15,11,21,1,31",2,2,2,3,"2(114.6), 9(113.1), 8(109.1), 1(108.9), 0(105.5), 5(82.4)"
2025079,"2,14,32,34,35","8,22,18,12,2",1,1,2,2,"3(113.3), 5(110.8), 9(108.4), 8(102.7), 2(93.7), 1(84.9)"
2025080,"9,10,18,22,24","31,1,35,11,32",0,0,3,4,"1(101.0), 5(98.1), 4(89.6), 2(87.4), 0(81.1), 9(75.9)"
2025081,"1,4,6,15,18","5,21,25,15,11",1,1,3,3,"5(120.0), 3(111.5), 4(109.4), 2(101.6), 1(98.6), 9(68.0)"
2025082,"2,3,4,12,26","2,22,12,19,3",3,3,2,2,"9(143.1), 1(111.6), 8(109.3), 3(101.3), 2(100.6), 0(96.6)"
2025083,"12,17,18,20,34","5,2,15,25,1",0,0,3,4,"5(128.7), 4(106.6), 2(99.4), 0(84.5), 9(83.3), 7(80.5)"
2025084,"9,11,13,18,29","15,19,35,5,21",0,1,2,3,"2(130.6), 4(129.4), 3(120.8), 5(120.5), 1(92.1), 8(63.9)"
2025085,"2,5,9,14,33","12,10,2,14,11",2,2,3,4,"9(112.3), 1(105.0), 8(100.1), 4(93.4), 3(92.6), 5(87.8)"
2025086,"2,6,23,24,33","8,18,10,4,1",0,1,2,2,"2(150.8), 8(127.2), 9(122.4), 0(121.5), 4(119.7), 1(92.1)"
2025087,"5,13,14,16,20","5,25,3,4,2",1,1,3,3,"4(150.1), 2(128.3), 3(114.8), 5(101.6), 8(91.9), 1(86.1)"
2025088,"8,9,10,11,35","2,12,22,32,11",1,1,2,3,"2(144.5), 3(137.4), 4(133.3), 5(111.3), 1(91.1), 9(63.9)"
2025089,"2,11,12,32,34","12,2,32,14,4",3,3,2,3,"4(166.0), 5(152.3), 2(130.9), 3(119.3), 9(105.2), 1(99.4)"
2025090,"6,14,19,22,27","9,10,33,11,13",0,0,3,3,"9(128.1), 0(114.5), 2(100.9), 1(98.6), 4(95.5), 8(95.3)"
2025091,"1,19,22,25,27","23,3,13,21,5",0,0,3,3,"2(134.9), 3(115.4), 1(113.9), 4(111.9), 5(102.1), 0(101.4)"
2025092,"4,10,17,25,32","18,24,28,8,23",0,1,3,3,"5(131.0), 4(124.9), 8(123.4), 3(121.7), 2(118.0), 1(100.5)"
2025093,"1,7,9,16,30","1,31,8,11,18",1,1,2,3,"2(148.0), 1(123.3), 4(118.3), 8(116.9), 0(110.6), 6(100.2)"
2025094,"4,9,17,30,33","2,4,32,12,14",1,1,2,3,"4(130.7), 1(125.2), 5(123.2), 3(114.0), 2(112.1), 9(101.4)"
2025095,"7,13,14,19,27","32,2,31,12,22",0,0,1,1,"2(131.0), 0(128.8), 1(127.6), 9(123.5), 8(109.0), 5(108.3)"
2025096,"2,11,17,22,24","12,22,2,32,11",3,3,3,3,"4(134.4), 9(122.9), 2(117.0), 3(105.6), 1(98.8), 8(98.5)"
2025097,"5,24,25,32,34","25,5,23,19,15",2,2,3,3,"4(146.9), 2(121.6), 3(112.5), 9(101.5), 5(99.9), 8(98.5)"
2025098,"1,7,9,10,23","31,1,21,33,23",2,2,3,3,"2(133.1), 3(105.1), 1(103.1), 4(101.2), 0(87.8), 5(86.5)"
2025099,"6,12,20,26,31","4,24,14,2,34",0,1,2,2,"4(153.1), 3(128.1), 5(125.1), 2(124.8), 1(102.6), 9(90.2)"
2025100,"26,28,32,34,35","9,4,19,24,14",0,0,2,3,"2(143.7), 0(131.6), 9(127.2), 4(123.6), 1(116.0), 8(96.5)"
2025101,"5,7,19,26,32","29,31,19,9,32",2,2,3,3,"2(167.6), 1(163.7), 0(130.6), 9(125.3), 5(115.0), 4(110.9)"
2025102,"9,10,13,26,28","4,24,34,14,2",0,0,2,2,"5(158.0), 4(152.4), 2(127.5), 3(119.1), 9(112.8), 7(112.6)"
2025103,"5,8,19,32,34","12,32,5,2,22",2,2,5,5,"5(134.3), 2(125.8), 4(123.6), 9(112.9), 8(108.1), 6(107.1)"
2025104,"2,6,9,22,34","31,1,32,2,11",1,1,3,3,"9(180.9), 2(159.9), 4(152.7), 1(132.8), 8(131.2), 5(129.2)"
2025105,"15,16,26,28,34","5,3,35,25,15",1,1,2,3,"4(149.7), 9(136.0), 5(131.5), 2(124.3), 3(118.0), 8(117.9)"
2025106,"5,6,11,26,29","32,12,22,2,19",0,1,2,3,"5(131.6), 2(129.1), 9(113.0), 4(110.7), 3(109.1), 1(92.3)"
2025107,"5,7,8,15,33","2,32,12,22,4",0,0,2,2,"4(148.9), 5(147.0), 9(117.7), 2(104.2), 7(96.7), 6(96.1)"
2025108,"14,18,21,24,29","4,34,14,9,24",2,2,2,2,"2(128.9), 5(124.1), 4(114.1), 0(111.0), 9(106.1), 6(93.3)"
2025109,"4,8,10,13,26","22,15,25,5,12",0,0,2,3,"4(159.6), 2(141.7), 9(120.3), 6(109.6), 5(104.2), 8(103.5)"
2025110,"1,15,22,30,31","9,29,5,12,19",0,0,3,3,"9(158.2), 2(147.0), 4(137.8), 0(131.7), 5(130.6), 8(124.0)"
2025111,"2,9,14,21,26","4,29,14,34,24",1,1,3,3,"4(161.7), 5(142.9), 9(142.5), 2(142.0), 3(124.4), 7(112.8)"
2025112,"3,4,21,23,24","10,20,5,15,25",0,0,2,2,"2(180.5), 4(165.6), 1(160.7), 9(145.9), 0(143.3), 5(129.5)"
2025113,"1,14,18,28,35","22,2,20,5,25",0,0,2,3,"2(138.6), 5(125.5), 4(115.3), 0(112.6), 3(108.9), 1(98.5)"
2025114,"3,8,9,12,15","2,12,22,32,15",2,2,3,4,"2(176.7), 4(164.8), 3(118.1), 5(117.6), 1(102.4), 9(100.1)"
2025115,"3,12,14,21,35","4,14,11,9,24",1,1,3,3,"4(181.9), 2(163.8), 5(158.6), 9(147.0), 8(123.2), 0(115.6)"
2025116,"2,6,16,22,29","9,19,18,16,6",2,2,2,2,"4(204.0), 2(196.2), 9(167.8), 8(137.1), 3(133.6), 5(131.7)"
2025117,"5,10,18,21,29","5,4,3,1,21",2,2,2,3,"4(170.7), 2(168.0), 5(128.7), 3(125.6), 1(110.0), 0(93.4)"
2025118,"2,8,9,12,21","2,22,12,32,4",2,2,3,3,"2(166.6), 5(141.7), 9(140.2), 4(137.8), 1(125.3), 3(122.2)"
2025119,"8,15,27,29,31","10,4,5,9,14",0,0,2,3,"9(179.4), 4(155.0), 2(149.3), 1(136.9), 0(136.5), 8(128.6)"
2025120,"11,13,22,26,35","2,12,32,14,22",1,1,2,2,"2(186.9), 9(167.7), 8(139.1), 1(137.1), 4(132.0), 0(123.6)"
2025121,"2,3,8,13,21","9,29,19,14,24",0,0,2,2,"9(172.2), 8(162.2), 2(161.3), 4(156.8), 0(135.8), 5(134.9)"
2025122,"2,3,6,16,17","4,5,14,24,15",0,0,2,2,"2(190.8), 4(161.0), 5(144.2), 1(125.8), 6(109.4), 9(105.2)"
2025123,"8,13,24,25,31","4,14,24,5,34",1,1,3,4,"2(170.8), 4(123.5), 1(117.1), 9(112.6), 3(104.8), 8(101.5)"
2025124,"6,9,14,26,27","2,22,12,32,26",1,1,1,2,"2(199.8), 4(148.9), 5(142.9), 3(131.2), 1(130.5), 6(129.7)"
2025125,"10,11,13,19,35","2,22,25,5,12",0,0,3,4,"4(174.7), 2(158.2), 5(143.4), 3(123.7), 9(115.1), 1(105.5)"
2025126,"1,8,18,27,30","12,2,22,32,14",0,1,1,1,"5(165.7), 4(146.4), 2(141.2), 8(137.4), 9(132.4), 3(122.0)"
2025127,"4,5,19,28,29","29,9,19,4,24",3,3,2,3,"2(157.9), 4(148.1), 9(134.0), 1(127.4), 0(107.0), 5(102.5)"
2025128,"3,6,26,30,33","2,32,22,1,31",0,0,0,0,"9(150.3), 1(149.9), 2(147.2), 8(129.8), 4(114.7), 5(111.9)"
2025129,"3,9,14,28,35","4,29,5,9,31",1,1,5,5,"4(119.1), 5(115.7), 9(107.6), 8(101.4), 3(84.3), 2(74.4)"
2025130,"1,13,16,27,29","2,12,32,1,22",1,1,2,3,"2(176.0), 4(168.0), 5(151.5), 1(148.0), 9(146.1), 3(117.7)"
2025131,"3,8,25,29,32","2,14,15,12,4",0,1,4,5,"4(199.8), 5(160.2), 2(146.4), 8(140.2), 9(139.7), 3(129.8)"
2025132,"1,9,10,12,19","4,31,1,24,34",1,1,2,3,"2(188.4), 4(164.4), 5(156.4), 8(156.4), 9(140.3), 1(130.2)"
2025133,"4,11,23,27,35","3,13,14,4,8",1,2,2,3,"4(165.4), 2(158.7), 8(130.3), 9(130.1), 3(120.2), 5(116.1)"
2025134,"7,12,18,27,33","2,22,12,9,32",1,1,1,2,"2(173.9), 1(166.0), 9(160.1), 0(126.8), 4(123.9), 3(116.9)"
2025135,"2,10,16,28,32","4,35,14,5,15",0,0,2,2,"4(172.0), 2(157.6), 5(140.3), 3(118.5), 6(106.7), 1(105.6)"
2025136,"7,11,15,16,23","29,31,1,9,4",0,0,2,2,"2(150.1), 4(130.0), 8(121.6), 1(120.6), 3(112.5), 9(112.3)"
2025137,"7,8,9,11,22","12,2,9,22,19",2,2,4,4,"9(156.2), 1(153.3), 2(150.7), 5(138.1), 7(122.0), 3(116.7)"
2025138,"1,3,18,21,23","5,15,35,25,10",0,0,1,1,"2(191.1), 4(180.8), 5(164.4), 6(151.1), 1(135.9), 7(124.3)"
2025139,"8,16,22,30,35","2,19,22,9,29",1,1,2,2,"2(138.9), 8(130.6), 9(120.3), 1(109.8), 3(94.6), 7(91.6)"
2025140,"4,5,13,18,34","9,19,29,31,21",0,0,2,3,"2(176.3), 9(141.1), 4(137.2), 1(136.3), 8(121.5), 5(120.4)"
2025141,"4,9,24,28,29","2,1,9,11,12",1,1,2,2,"9(159.4), 1(153.9), 5(142.1), 2(137.1), 4(120.8), 6(116.6)"
2025142,"6,10,14,27,29","25,5,35,15,2",0,0,2,3,"4(162.8), 5(123.8), 3(118.3), 2(115.7), 9(102.5), 6(87.6)"
2025143,"3,4,18,24,29","13,3,8,28,5",1,1,4,4,"9(146.7), 4(138.5), 5(134.1), 8(132.4), 3(121.8), 1(108.0)"
2025144,"2,5,13,15,28","5,25,15,35,1",2,3,2,3,"5(153.0), 9(150.4), 1(133.7), 8(133.1), 4(130.3), 3(114.9)"
2025145,"6,7,20,22,25","4,14,29,24,9",0,0,1,2,"4(158.6), 2(153.4), 9(150.1), 8(137.5), 3(124.9), 5(119.2)"
2025146,"6,11,13,16,22","4,9,24,19,21",0,0,3,3,"2(161.0), 4(160.4), 3(137.4), 9(129.2), 1(128.6), 5(120.1)"
2025147,"6,18,21,25,33","15,5,25,35,14",1,1,3,4,"5(140.1), 1(137.9), 6(130.5), 2(127.6), 4(125.3), 8(115.5)"
2025148,"3,4,14,30,32","22,2,32,12,19",1,1,3,3,"2(210.6), 3(148.4), 1(147.5), 5(140.1), 4(139.9), 9(112.9)"
2025149,"24,26,30,31,32","5,35,15,29,25",0,0,3,3,"2(155.4), 4(153.4), 5(130.2), 6(116.1), 9(107.8), 7(107.7)"
2025150,"13,14,15,28,31","33,29,23,3,13",1,1,3,4,"3(175.8), 4(171.8), 2(166.0), 1(163.0), 9(134.8), 5(132.6)"
2026001,"7,9,23,27,32","12,32,29,9,19",2,2,3,3,"2(185.5), 1(184.3), 3(164.2), 5(154.1), 9(145.5), 4(137.8)"
2026002,"4,8,15,20,31","31,24,4,5,25",2,2,3,3,"4(170.1), 2(158.8), 3(140.7), 5(126.9), 1(113.7), 9(105.4)"
2026003,"2,9,11,15,16","2,32,22,12,9",2,2,2,3,"2(175.4), 3(156.9), 8(142.1), 1(140.1), 4(137.8), 9(137.7)"
2026004,"5,18,23,25,32","18,8,14,13,3",1,1,2,3,"1(174.1), 9(163.0), 5(160.5), 3(154.7), 4(153.1), 2(147.4)"
2026005,"2,4,16,23,35","31,1,21,26,6",0,0,4,4,"2(159.2), 1(141.9), 5(135.3), 6(126.5), 3(124.4), 9(115.2)"
2026006,"5,12,18,23,35","1,21,18,31,8",1,1,3,3,"2(183.7), 3(170.5), 4(161.0), 1(145.8), 5(137.5), 9(133.9)"
2026007,"1,3,13,20,26","4,14,24,34,6",0,0,2,3,"2(175.0), 3(166.6), 5(165.6), 4(162.8), 6(125.0), 1(120.1)"
2026008,"3,6,17,21,33","2,4,5,22,12",0,0,2,2,"2(151.6), 3(138.8), 4(134.3), 1(118.7), 5(111.9), 8(107.5)"
2026009,"5,12,13,14,33","2,5,4,22,32",1,2,4,4,"2(151.9), 1(139.5), 5(117.4), 3(115.3), 4(107.6), 9(103.8)"
2026010,"2,3,13,18,26","16,11,5,6,15",0,0,3,3,"2(168.1), 3(123.8), 6(123.1), 5(120.9), 1(120.2), 7(109.5)"
2026011,"14,21,23,29,33","5,4,25,15,35",0,1,3,3,"3(182.2), 2(159.3), 4(150.5), 5(144.4), 1(124.8), 6(102.2)"
2026012,"1,2,9,22,25","22,32,35,12,15",1,2,3,3,"3(155.4), 2(151.5), 1(118.3), 4(114.5), 5(113.3), 7(110.2)"
2026013,"3,5,6,23,26","3,23,13,8,18",2,2,2,2,"3(159.5), 2(153.9), 4(124.5), 5(121.4), 1(121.3), 8(112.5)"
2026014,"16,18,23,34,35","2,22,1,12,32",0,0,3,3,"2(127.5), 3(122.0), 1(120.7), 8(95.2), 5(94.0), 0(85.6)"
2026015,"1,4,10,13,17","22,32,2,12,35",0,0,2,3,"2(161.7), 3(154.2), 5(151.8), 4(147.6), 6(131.8), 1(108.4)"
2026016,"8,9,12,19,24","2,15,5,12,35",1,1,2,3,"5(168.0), 4(158.9), 3(154.2), 2(144.9), 6(112.8), 8(109.9)"
2026017,"4,5,10,23,31","5,25,15,35,11",1,1,4,4,"3(151.0), 2(144.8), 1(142.9), 4(126.7), 5(125.5), 9(111.2)"
2026018,"9,11,19,30,35","2,22,32,12,8",0,0,2,3,"3(181.6), 2(151.8), 8(144.9), 9(139.0), 1(137.9), 5(132.9)"
2026019,"12,13,14,16,31","12,4,32,2,14",2,2,4,4,"3(145.3), 2(143.6), 1(143.4), 4(143.4), 5(134.9), 9(101.8)"
2026020,"1,10,21,23,29","15,35,5,25,9",0,0,3,3,"1(171.7), 5(148.4), 2(144.4), 9(143.6), 3(143.6), 8(140.1)"
2026021,"5,8,12,14,17","4,22,24,2,5",1,2,3,4,"3(176.2), 2(161.8), 5(147.1), 1(145.6), 4(124.5), 8(88.9)"
2026022,"5,9,10,18,26","9,13,19,11,3",1,1,1,2,"1(161.4), 2(158.2), 3(151.2), 9(145.0), 4(119.2), 8(116.4)"
2026023,"9,25,26,27,28","12,11,2,4,1",0,0,2,3,"3(185.0), 5(156.0), 1(144.8), 8(138.9), 4(137.3), 6(131.2)"
2026024,"2,4,8,10,21","22,12,32,2,24",1,1,2,2,"9(152.1), 5(150.0), 1(143.7), 8(136.4), 3(130.6), 6(109.7)"
2026025,"3,15,24,28,29","5,9,15,25,35",1,2,4,4,"8(168.2), 5(159.0), 6(153.1), 9(128.4), 3(127.5), 1(120.2)"
2026026,"10,11,22,26,32","2,25,32,22,12",2,2,2,2,"1(208.3), 3(193.6), 2(160.6), 9(156.9), 5(149.1), 8(124.5)"
2026027,"9,10,11,12,16","23,13,24,25,3",0,0,1,2,"3(162.8), 4(147.7), 5(143.6), 8(130.1), 2(113.4), 1(102.1)"
2026028,"15,27,29,30,34","15,13,5,3,35",1,1,2,2,"1(206.0), 3(160.8), 5(138.5), 2(138.3), 9(114.2), 8(106.4)"
2026029,"3,5,17,33,35","28,31,32,18,8",0,0,1,2,"1(189.6), 2(141.5), 3(140.3), 9(129.9), 0(118.8), 5(118.3)"
2026030,"2,13,22,28,34","4,34,6,1,8",1,1,2,2,"8(121.7), 5(112.6), 3(111.5), 1(109.5), 6(108.2), 9(104.8)"
2026031,"6,8,22,29,34","35,5,15,25,16",0,0,3,4,"3(143.2), 4(135.3), 2(133.9), 6(128.7), 5(116.0), 8(112.4)"
2026032,"3,4,19,26,32","5,35,25,15,3",1,1,3,3,"3(214.5), 1(149.2), 2(141.2), 5(141.2), 4(137.6), 8(113.7)"
2026033,"3,5,7,9,18","5,25,35,15,8",1,2,4,4,"3(195.3), 5(168.6), 8(151.8), 1(149.5), 9(131.2), 2(127.2)"
2026034,"11,12,25,26,27","4,2,14,24,22",0,0,3,3,"3(210.1), 2(174.2), 5(157.2), 1(141.8), 4(138.0), 8(126.4)"
2026035,"2,22,30,33,34","13,23,3,28,24",0,0,3,3,"8(174.6), 3(159.6), 2(141.6), 4(137.3), 6(132.8), 5(127.9)"
2026036,"4,7,16,26,32","35,5,25,15,31",0,0,2,2,"6(137.9), 1(136.4), 5(135.8), 3(134.7), 2(133.4), 8(116.0)"
2026037,"7,12,13,28,32","5,3,13,25,33",1,1,2,2,"3(188.4), 1(140.6), 2(121.8), 4(119.9), 5(112.4), 9(101.7)"
2026038,"8,17,21,33,35","5,15,4,14,35",1,1,3,4,"3(167.7), 5(137.5), 2(126.4), 6(121.0), 8(118.4), 1(117.3)"
2026039,"9,11,20,26,27","34,4,14,24,32",0,0,1,2,"2(188.4), 3(187.5), 8(148.5), 1(136.8), 4(123.4), 6(122.8)"
2026040,"6,12,13,21,34","25,22,5,12,15",1,1,3,4,"2(154.8), 3(149.6), 4(141.9), 8(138.7), 5(127.7), 1(118.5)"
2026041,"24,25,27,29,34","35,15,5,25,8",1,1,1,2,"8(164.2), 1(161.8), 3(160.3), 2(153.7), 9(141.5), 5(140.2)"
2026042,"2,7,13,19,24","28,26,22,23,32",0,1,3,4,"3(177.5), 2(157.1), 1(129.0), 5(127.7), 4(112.6), 7(80.2)"
2026043,"8,12,14,19,22","5,25,15,35,6",0,0,2,3,"3(161.9), 8(157.9), 5(150.6), 4(144.0), 6(136.6), 2(114.8)"
2026044,"3,8,22,26,29","15,5,13,25,35",0,0,3,3,"3(188.8), 2(135.4), 4(133.5), 8(125.2), 5(121.0), 1(113.9)"
2026045,"1,15,21,26,33","25,5,35,15,24",1,1,2,3,"3(197.4), 5(148.4), 8(146.9), 2(142.3), 9(136.9), 1(132.9)"
2026046,"1,13,18,27,33","2,22,12,32,19",0,0,2,2,"3(170.9), 2(156.0), 8(126.2), 9(118.4), 5(116.7), 4(113.6)"
2026047,"9,20,21,23,28","15,35,5,25,14",0,0,1,2,"2(156.7), 4(132.9), 5(128.6), 3(125.0), 6(112.8), 1(104.7)"
2026048,"11,17,20,23,35","22,2,24,12,32",0,0,2,2,"2(167.1), 3(153.9), 8(137.0), 1(127.9), 4(122.7), 6(120.9)"
2026049,"1,6,14,15,17","19,18,9,8,14",1,1,1,2,"2(169.8), 3(156.7), 9(155.6), 1(149.8), 8(134.7), 4(117.5)"
2026050,"6,10,14,23,33","13,3,23,2,33",2,2,3,3,"2(169.2), 3(162.5), 1(148.3), 4(143.8), 6(129.2), 8(128.5)"
2026051,"13,18,28,32,33","12,2,22,32,5",1,1,2,3,"5(152.7), 3(138.0), 6(133.6), 4(131.6), 2(118.0), 8(106.2)"
2026052,"2,3,20,28,33","35,31,15,14,34",0,0,2,2,"3(146.6), 5(126.8), 4(116.5), 1(115.7), 2(112.7), 6(89.0)"
2026053,"2,9,14,20,31","4,34,14,24,1",1,1,3,3,"3(168.7), 2(140.9), 1(120.9), 4(116.7), 8(104.1), 5(96.5)"
2026054,"2,6,14,22,24","3,13,33,23,6",1,1,2,2,"3(183.3), 1(151.0), 2(150.8), 9(134.8), 4(130.6), 8(108.8)"
2026055,"9,10,20,33,35","3,23,13,33,1",1,1,3,4,"3(155.4), 1(139.9), 2(118.5), 9(107.0), 0(100.9), 5(98.4)"
2026056,"6,7,18,21,30","14,34,11,21,4",1,1,1,2,"3(153.4), 5(130.0), 2(119.6), 1(117.5), 4(108.0), 6(95.2)"
2026057,"23,25,26,27,34","19,9,29,3,33",0,1,2,3,"4(157.2), 3(147.9), 1(127.0), 2(124.9), 9(123.7), 5(109.8)"
2026058,"7,12,13,18,34","22,2,28,32,21",0,0,3,3,"1(145.9), 8(144.7), 2(143.0), 3(141.8), 9(131.6), 6(130.8)"
2026059,"6,13,17,19,26","15,35,5,25,6",1,1,2,2,"4(186.4), 3(184.0), 5(168.0), 6(165.7), 2(148.1), 8(126.1)"
2026060,"22,28,30,31,34","14,18,2,4,12",0,1,4,4,"3(192.5), 4(142.7), 2(140.0), 8(126.1), 1(108.0), 5(107.6)"
2026061,"10,12,26,31,35","33,23,13,3,29",0,1,2,3,"3(155.3), 6(142.2), 4(138.6), 2(138.0), 8(132.6), 5(124.0)"
2026062,"7,15,20,24,29","13,33,3,9,23",0,1,2,3,"3(192.1), 1(170.2), 2(153.5), 5(129.5), 9(127.1), 4(127.1)"
2026063,"3,15,20,29,31","23,21,13,3,1",1,2,2,3,"1(165.8), 2(161.0), 3(145.5), 6(135.3), 4(134.2), 5(125.1)"
2026064,"3,13,15,17,21","4,14,34,24,2",0,0,3,3,"5(157.2), 3(155.9), 6(155.7), 4(153.4), 1(139.2), 8(127.0)"
2026065,"4,11,12,13,25","14,4,24,16,20",1,1,4,4,"2(147.9), 4(145.5), 3(143.0), 1(141.5), 0(133.7), 9(108.7)"
2026066,"10,13,19,21,30","16,26,6,8,14",0,0,2,2,"3(176.2), 2(175.0), 4(165.6), 6(157.8), 1(144.1), 5(138.8)"
2026067,"6,16,18,19,28","12,22,2,32,15",0,0,0,1,"3(187.8), 2(163.3), 4(159.3), 1(155.8), 5(148.6), 6(101.4)"
2026068,"3,11,12,21,22","22,15,3,2,13",2,3,3,3,"1(116.4), 2(113.6), 3(111.7), 0(108.9), 9(94.0), 4(90.9)"
2026069,"12,19,21,24,29","15,5,25,18,8",0,0,1,1,"9(106.9), 3(104.5), 7(101.2), 5(101.1), 8(94.2), 0(83.2)"
2026070,"4,5,15,21,32","23,13,25,3,15",1,2,4,4,"3(164.4), 2(155.7), 1(136.9), 4(106.9), 5(99.0), 0(91.2)"
2026071,"5,13,22,26,32","3,13,23,33,6",1,1,3,3,"3(181.1), 2(142.8), 1(134.6), 5(125.3), 0(116.8), 9(107.5)"
2026072,"1,13,26,29,30","21,31,24,1,4",1,1,2,3,"3(186.7), 1(148.4), 2(143.2), 5(143.1), 4(135.1), 6(97.2)"