期号,源号码,目标号码,预测类型,前区1,前区2,前区3,前区4,前区5,后区1,后区2
2025139,"1,3,18,21,23","8,16,22,30,35",top1,10,11,15,20,29,5,6
2025139,"1,3,18,21,23","8,16,22,30,35",top2,2,8,21,22,24,4,5
2025139,"1,3,18,21,23","8,16,22,30,35",top3,6,7,9,14,24,2,11
2025139,"1,3,18,21,23","8,16,22,30,35",top4,9,10,13,19,27,4,7
2025139,"1,3,18,21,23","8,16,22,30,35",top5,10,11,20,22,34,6,7
2025139,"1,3,18,21,23","8,16,22,30,35",补漏6,2,12,15,22,32,5,9
2025140,"8,16,22,30,35","4,5,13,18,34",top1,2,9,10,22,24,6,7
2025140,"8,16,22,30,35","4,5,13,18,34",top2,7,8,11,16,23,4,7
2025140,"8,16,22,30,35","4,5,13,18,34",top3,4,5,8,19,30,2,11
2025140,"8,16,22,30,35","4,5,13,18,34",top4,6,7,9,21,24,4,9
2025140,"8,16,22,30,35","4,5,13,18,34",top5,11,12,20,22,34,1,8
2025140,"8,16,22,30,35","4,5,13,18,34",补漏6,2,12,15,22,32,1,12
2025141,"4,5,13,18,34","4,9,24,28,29",top1,2,8,9,22,24,1,8
2025141,"4,5,13,18,34","4,9,24,28,29",top2,6,10,11,15,29,4,5
2025141,"4,5,13,18,34","4,9,24,28,29",top3,1,7,21,23,24,1,12
2025141,"4,5,13,18,34","4,9,24,28,29",top4,3,4,8,19,28,4,8
2025141,"4,5,13,18,34","4,9,24,28,29",top5,10,11,20,22,34,6,7
2025141,"4,5,13,18,34","4,9,24,28,29",补漏6,2,12,15,22,32,2,7
2025142,"4,9,24,28,29","6,10,14,27,29",top1,10,11,15,22,29,2,9
2025142,"4,9,24,28,29","6,10,14,27,29",top2,1,7,21,23,24,2,7
2025142,"4,9,24,28,29","6,10,14,27,29",top3,6,8,9,13,29,2,11
2025142,"4,9,24,28,29","6,10,14,27,29",top4,4,7,8,18,22,6,7
2025142,"4,9,24,28,29","6,10,14,27,29",top5,7,9,14,15,24,4,8
2025142,"4,9,24,28,29","6,10,14,27,29",补漏6,2,12,15,22,32,2,8
2025143,"6,10,14,27,29","3,4,18,24,29",top1,10,11,20,22,34,2,7
2025143,"6,10,14,27,29","3,4,18,24,29",top2,6,8,9,21,24,2,9
2025143,"6,10,14,27,29","3,4,18,24,29",top3,2,9,15,18,19,2,11
2025143,"6,10,14,27,29","3,4,18,24,29",top4,1,9,21,23,24,6,7
2025143,"6,10,14,27,29","3,4,18,24,29",top5,7,8,10,14,24,2,8
2025143,"6,10,14,27,29","3,4,18,24,29",补漏6,2,12,15,22,32,1,8
2025144,"3,4,18,24,29","2,5,13,15,28",top1,10,11,15,20,29,1,8
2025144,"3,4,18,24,29","2,5,13,15,28",top2,6,8,9,21,24,2,7
2025144,"3,4,18,24,29","2,5,13,15,28",top3,2,7,9,22,23,2,9
2025144,"3,4,18,24,29","2,5,13,15,28",top4,3,5,9,18,19,4,7
2025144,"3,4,18,24,29","2,5,13,15,28",top5,7,9,10,14,21,6,7
2025144,"3,4,18,24,29","2,5,13,15,28",补漏6,2,12,15,22,32,2,8
2025145,"2,5,13,15,28","6,7,20,22,25",top1,10,11,15,22,29,6,7
2025145,"2,5,13,15,28","6,7,20,22,25",top2,6,8,9,21,24,4,7
2025145,"2,5,13,15,28","6,7,20,22,25",top3,1,8,21,23,24,5,8
2025145,"2,5,13,15,28","6,7,20,22,25",top4,5,9,10,18,24,5,7
2025145,"2,5,13,15,28","6,7,20,22,25",top5,6,7,10,14,24,1,12
2025145,"2,5,13,15,28","6,7,20,22,25",补漏6,2,12,15,22,32,4,9
2025146,"6,7,20,22,25","6,11,13,16,22",top1,10,11,15,22,29,5,8
2025146,"6,7,20,22,25","6,11,13,16,22",top2,5,6,18,24,29,3,8
2025146,"6,7,20,22,25","6,11,13,16,22",top3,8,9,13,16,23,4,5
2025146,"6,7,20,22,25","6,11,13,16,22",top4,7,8,11,14,21,5,6
2025146,"6,7,20,22,25","6,11,13,16,22",top5,8,10,11,22,34,4,7
2025146,"6,7,20,22,25","6,11,13,16,22",补漏6,2,12,15,22,32,5,7
2025147,"6,11,13,16,22","6,18,21,25,33",top1,10,11,15,22,34,4,5
2025147,"6,11,13,16,22","6,18,21,25,33",top2,6,8,9,21,24,5,6
2025147,"6,11,13,16,22","6,18,21,25,33",top3,4,6,7,24,28,6,7
2025147,"6,11,13,16,22","6,18,21,25,33",top4,8,9,13,16,23,2,7
2025147,"6,11,13,16,22","6,18,21,25,33",top5,10,11,15,20,29,2,9
2025147,"6,11,13,16,22","6,18,21,25,33",补漏6,2,12,15,22,32,3,8
2025148,"6,18,21,25,33","3,4,14,30,32",top1,10,11,20,22,29,2,7
2025148,"6,18,21,25,33","3,4,14,30,32",top2,6,7,14,21,24,6,7
2025148,"6,18,21,25,33","3,4,14,30,32",top3,3,8,9,15,18,4,7
2025148,"6,18,21,25,33","3,4,14,30,32",top4,10,11,16,23,27,5,8
2025148,"6,18,21,25,33","3,4,14,30,32",top5,3,4,10,13,22,2,8
2025148,"6,18,21,25,33","3,4,14,30,32",补漏6,2,12,15,22,32,6,8
2025149,"3,4,14,30,32","24,26,30,31,32",top1,2,10,21,22,24,6,7
2025149,"3,4,14,30,32","24,26,30,31,32",top2,8,9,16,19,23,1,8
2025149,"3,4,14,30,32","24,26,30,31,32",top3,11,12,15,22,34,4,8
2025149,"3,4,14,30,32","24,26,30,31,32",top4,2,3,7,22,25,6,8
2025149,"3,4,14,30,32","24,26,30,31,32",top5,10,11,15,22,29,3,7
2025149,"3,4,14,30,32","24,26,30,31,32",补漏6,2,12,15,22,32,2,8
2025150,"24,26,30,31,32","13,14,15,28,31",top1,10,11,20,22,34,5,8
2025150,"24,26,30,31,32","13,14,15,28,31",top2,1,8,21,23,24,3,8
2025150,"24,26,30,31,32","13,14,15,28,31",top3,10,11,15,22,29,1,12
2025150,"24,26,30,31,32","13,14,15,28,31",top4,6,9,10,14,24,6,7
2025150,"24,26,30,31,32","13,14,15,28,31",top5,4,5,7,22,25,4,8
2025150,"24,26,30,31,32","13,14,15,28,31",补漏6,2,12,15,22,32,6,8
2026001,"13,14,15,28,31","7,9,23,27,32",top1,10,11,15,22,34,5,8
2026001,"13,14,15,28,31","7,9,23,27,32",top2,6,8,9,21,24,5,6
2026001,"13,14,15,28,31","7,9,23,27,32",top3,1,7,8,16,23,1,12
2026001,"13,14,15,28,31","7,9,23,27,32",top4,11,12,15,22,29,4,5
2026001,"13,14,15,28,31","7,9,23,27,32",top5,4,6,7,22,32,5,7
2026001,"13,14,15,28,31","7,9,23,27,32",补漏6,2,12,15,22,32,5,9
2026002,"7,9,23,27,32","4,8,15,20,31",top1,10,11,20,22,34,5,8
2026002,"7,9,23,27,32","4,8,15,20,31",top2,6,8,9,21,24,1,8
2026002,"7,9,23,27,32","4,8,15,20,31",top3,8,10,11,15,29,5,6
2026002,"7,9,23,27,32","4,8,15,20,31",top4,3,7,8,18,23,1,12
2026002,"7,9,23,27,32","4,8,15,20,31",top5,10,11,15,22,34,4,5
2026002,"7,9,23,27,32","4,8,15,20,31",补漏6,2,12,15,22,32,6,7
2026003,"4,8,15,20,31","2,9,11,15,16",top1,8,10,11,15,29,5,8
2026003,"4,8,15,20,31","2,9,11,15,16",top2,6,7,9,21,24,2,7
2026003,"4,8,15,20,31","2,9,11,15,16",top3,2,7,9,22,23,6,8
2026003,"4,8,15,20,31","2,9,11,15,16",top4,6,7,9,14,31,6,7
2026003,"4,8,15,20,31","2,9,11,15,16",top5,10,11,20,22,34,4,7
2026003,"4,8,15,20,31","2,9,11,15,16",补漏6,2,12,15,22,32,4,8
2026004,"2,9,11,15,16","5,18,23,25,32",top1,8,9,15,30,32,6,7
2026004,"2,9,11,15,16","5,18,23,25,32",top2,2,10,21,22,24,4,7
2026004,"2,9,11,15,16","5,18,23,25,32",top3,6,10,11,15,29,2,7
2026004,"2,9,11,15,16","5,18,23,25,32",top4,1,8,21,23,24,4,8
2026004,"2,9,11,15,16","5,18,23,25,32",top5,4,9,10,18,24,5,7
2026004,"2,9,11,15,16","5,18,23,25,32",补漏6,2,12,15,22,32,2,8
2026005,"5,18,23,25,32","2,4,16,23,35",top1,9,11,15,31,32,4,7
2026005,"5,18,23,25,32","2,4,16,23,35",top2,8,10,11,22,34,4,9
2026005,"5,18,23,25,32","2,4,16,23,35",top3,6,7,14,21,24,2,9
2026005,"5,18,23,25,32","2,4,16,23,35",top4,4,18,24,28,29,4,5
2026005,"5,18,23,25,32","2,4,16,23,35",top5,8,9,12,19,23,5,8
2026005,"5,18,23,25,32","2,4,16,23,35",补漏6,2,12,15,22,32,4,8
2026006,"2,4,16,23,35","5,12,18,23,35",top1,8,9,15,23,32,5,8
2026006,"2,4,16,23,35","5,12,18,23,35",top2,10,11,20,22,34,4,9
2026006,"2,4,16,23,35","5,12,18,23,35",top3,4,6,7,24,28,2,9
2026006,"2,4,16,23,35","5,12,18,23,35",top4,3,13,24,28,29,5,9
2026006,"2,4,16,23,35","5,12,18,23,35",top5,1,8,9,21,24,5,6
2026006,"2,4,16,23,35","5,12,18,23,35",补漏6,2,12,15,22,32,4,5
2026007,"5,12,18,23,35","1,3,13,20,26",top1,1,8,9,21,24,6,7
2026007,"5,12,18,23,35","1,3,13,20,26",top2,10,11,15,22,29,5,6
2026007,"5,12,18,23,35","1,3,13,20,26",top3,4,6,7,24,28,6,8
2026007,"5,12,18,23,35","1,3,13,20,26",top4,5,9,15,16,23,5,8
2026007,"5,12,18,23,35","1,3,13,20,26",top5,8,10,11,15,34,6,9
2026007,"5,12,18,23,35","1,3,13,20,26",补漏6,2,12,15,22,32,6,11
2026008,"1,3,13,20,26","3,6,17,21,33",top1,8,9,15,18,35,6,7
2026008,"1,3,13,20,26","3,6,17,21,33",top2,6,10,11,22,29,1,12
2026008,"1,3,13,20,26","3,6,17,21,33",top3,1,7,8,21,24,5,6
2026008,"1,3,13,20,26","3,6,17,21,33",top4,2,7,10,22,23,3,6
2026008,"1,3,13,20,26","3,6,17,21,33",top5,10,11,20,22,34,4,7
2026008,"1,3,13,20,26","3,6,17,21,33",补漏6,2,12,15,22,32,5,8
2026009,"3,6,17,21,33","5,12,13,14,33",top1,6,10,11,15,29,3,10
2026009,"3,6,17,21,33","5,12,13,14,33",top2,1,8,9,21,24,5,8
2026009,"3,6,17,21,33","5,12,13,14,33",top3,4,5,16,23,35,6,7
2026009,"3,6,17,21,33","5,12,13,14,33",top4,4,6,7,22,25,4,7
2026009,"3,6,17,21,33","5,12,13,14,33",top5,11,12,20,22,34,4,10
2026009,"3,6,17,21,33","5,12,13,14,33",补漏6,2,12,15,22,32,4,9
2026010,"5,12,13,14,33","2,3,13,18,26",top1,2,7,9,22,23,5,8
2026010,"5,12,13,14,33","2,3,13,18,26",top2,8,10,11,22,34,5,7
2026010,"5,12,13,14,33","2,3,13,18,26",top3,6,7,22,25,32,5,6
2026010,"5,12,13,14,33","2,3,13,18,26",top4,7,8,14,21,24,4,5
2026010,"5,12,13,14,33","2,3,13,18,26",top5,5,6,18,23,35,5,9
2026010,"5,12,13,14,33","2,3,13,18,26",补漏6,2,12,15,22,32,4,7
2026011,"2,3,13,18,26","14,21,23,29,33",top1,6,9,10,14,24,5,8
2026011,"2,3,13,18,26","14,21,23,29,33",top2,2,8,10,22,23,1,8
2026011,"2,3,13,18,26","14,21,23,29,33",top3,10,11,15,20,29,3,8
2026011,"2,3,13,18,26","14,21,23,29,33",top4,1,10,21,23,24,5,6
2026011,"2,3,13,18,26","14,21,23,29,33",top5,3,12,13,23,33,4,5
2026011,"2,3,13,18,26","14,21,23,29,33",补漏6,2,12,15,22,32,5,9
2026012,"14,21,23,29,33","1,2,9,22,25",top1,1,7,10,21,22,2,9
2026012,"14,21,23,29,33","1,2,9,22,25",top2,3,8,9,15,18,2,7
2026012,"14,21,23,29,33","1,2,9,22,25",top3,4,6,13,14,31,2,11
2026012,"14,21,23,29,33","1,2,9,22,25",top4,10,11,22,29,34,6,7
2026012,"14,21,23,29,33","1,2,9,22,25",top5,1,9,21,23,24,5,9
2026012,"14,21,23,29,33","1,2,9,22,25",补漏6,2,12,15,22,32,3,10
2026013,"1,2,9,22,25","3,5,6,23,26",top1,2,8,10,22,23,2,7
2026013,"1,2,9,22,25","3,5,6,23,26",top2,6,10,11,15,29,6,7
2026013,"1,2,9,22,25","3,5,6,23,26",top3,7,9,14,30,31,4,7
2026013,"1,2,9,22,25","3,5,6,23,26",top4,1,10,21,22,24,1,8
2026013,"1,2,9,22,25","3,5,6,23,26",top5,3,13,14,21,33,2,8
2026013,"1,2,9,22,25","3,5,6,23,26",补漏6,2,12,15,22,32,3,8
2026014,"3,5,6,23,26","16,18,23,34,35",top1,6,10,11,22,34,6,7
2026014,"3,5,6,23,26","16,18,23,34,35",top2,8,9,15,21,24,1,8
2026014,"3,5,6,23,26","16,18,23,34,35",top3,2,7,8,15,31,1,12
2026014,"3,5,6,23,26","16,18,23,34,35",top4,3,9,13,14,21,5,6
2026014,"3,5,6,23,26","16,18,23,34,35",top5,1,10,21,23,24,4,7
2026014,"3,5,6,23,26","16,18,23,34,35",补漏6,2,12,15,22,32,3,6
2026015,"16,18,23,34,35","1,4,10,13,17",top1,2,8,10,22,23,4,7
2026015,"16,18,23,34,35","1,4,10,13,17",top2,6,7,9,14,24,1,8
2026015,"16,18,23,34,35","1,4,10,13,17",top3,8,11,12,15,34,4,9
2026015,"16,18,23,34,35","1,4,10,13,17",top4,5,6,13,23,33,4,5
2026015,"16,18,23,34,35","1,4,10,13,17",top5,1,7,8,21,24,1,12
2026015,"16,18,23,34,35","1,4,10,13,17",补漏6,2,12,15,22,32,6,7
2026016,"1,4,10,13,17","8,9,12,19,24",top1,10,11,20,22,34,6,7
2026016,"1,4,10,13,17","8,9,12,19,24",top2,8,9,15,23,31,1,12
2026016,"1,4,10,13,17","8,9,12,19,24",top3,6,7,11,21,24,5,6
2026016,"1,4,10,13,17","8,9,12,19,24",top4,10,11,15,22,29,3,6
2026016,"1,4,10,13,17","8,9,12,19,24",top5,3,8,15,18,19,4,7
2026016,"1,4,10,13,17","8,9,12,19,24",补漏6,2,12,15,22,32,3,10
2026017,"8,9,12,19,24","4,5,10,23,31",top1,2,7,8,22,24,3,8
2026017,"8,9,12,19,24","4,5,10,23,31",top2,10,11,15,22,34,6,7
2026017,"8,9,12,19,24","4,5,10,23,31",top3,6,9,10,13,23,4,7
2026017,"8,9,12,19,24","4,5,10,23,31",top4,5,9,15,16,35,3,6
2026017,"8,9,12,19,24","4,5,10,23,31",top5,6,7,14,21,24,2,7
2026017,"8,9,12,19,24","4,5,10,23,31",补漏6,2,12,15,22,32,1,8
2026018,"4,5,10,23,31","9,11,19,30,35",top1,6,10,11,22,29,6,7
2026018,"4,5,10,23,31","9,11,19,30,35",top2,4,5,9,18,23,1,8
2026018,"4,5,10,23,31","9,11,19,30,35",top3,7,8,14,21,24,1,12
2026018,"4,5,10,23,31","9,11,19,30,35",top4,2,8,9,15,19,5,6
2026018,"4,5,10,23,31","9,11,19,30,35",top5,1,8,21,23,24,4,7
2026018,"4,5,10,23,31","9,11,19,30,35",补漏6,2,12,15,22,32,1,10
2026019,"9,11,19,30,35","12,13,14,16,31",top1,2,8,9,22,24,6,7
2026019,"9,11,19,30,35","12,13,14,16,31",top2,10,11,15,22,34,2,7
2026019,"9,11,19,30,35","12,13,14,16,31",top3,3,4,6,23,35,1,12
2026019,"9,11,19,30,35","12,13,14,16,31",top4,7,9,10,14,21,3,7
2026019,"9,11,19,30,35","12,13,14,16,31",top5,10,11,20,22,29,1,8
2026019,"9,11,19,30,35","12,13,14,16,31",补漏6,2,12,15,22,32,3,10
2026020,"12,13,14,16,31","1,10,21,23,29",top1,2,7,9,21,22,1,8
2026020,"12,13,14,16,31","1,10,21,23,29",top2,8,10,11,15,29,1,12
2026020,"12,13,14,16,31","1,10,21,23,29",top3,3,4,6,23,35,4,7
2026020,"12,13,14,16,31","1,10,21,23,29",top4,1,8,9,21,24,6,7
2026020,"12,13,14,16,31","1,10,21,23,29",top5,4,12,13,23,33,5,8
2026020,"12,13,14,16,31","1,10,21,23,29",补漏6,2,12,15,22,32,4,9
2026021,"1,10,21,23,29","5,8,12,14,17",top1,10,11,15,22,29,4,5
2026021,"1,10,21,23,29","5,8,12,14,17",top2,1,7,21,23,24,1,12
2026021,"1,10,21,23,29","5,8,12,14,17",top3,5,8,9,13,31,6,7
2026021,"1,10,21,23,29","5,8,12,14,17",top4,6,7,10,14,24,4,10
2026021,"1,10,21,23,29","5,8,12,14,17",top5,10,11,15,22,34,1,10
2026021,"1,10,21,23,29","5,8,12,14,17",补漏6,2,12,15,22,32,2,12
2026022,"5,8,12,14,17","5,9,10,18,26",top1,10,11,15,22,29,3,10
2026022,"5,8,12,14,17","5,9,10,18,26",top2,6,13,14,21,26,1,12
2026022,"5,8,12,14,17","5,9,10,18,26",top3,8,9,19,23,31,4,7
2026022,"5,8,12,14,17","5,9,10,18,26",top4,1,10,21,22,24,5,8
2026022,"5,8,12,14,17","5,9,10,18,26",top5,5,6,12,18,26,6,7
2026022,"5,8,12,14,17","5,9,10,18,26",补漏6,2,12,15,22,32,4,9
2026023,"5,9,10,18,26","9,25,26,27,28",top1,8,10,11,20,29,4,7
2026023,"5,9,10,18,26","9,25,26,27,28",top2,6,9,13,14,21,5,8
2026023,"5,9,10,18,26","9,25,26,27,28",top3,10,11,15,22,34,4,9
2026023,"5,9,10,18,26","9,25,26,27,28",top4,2,7,10,22,23,5,6
2026023,"5,9,10,18,26","9,25,26,27,28",top5,1,10,21,22,24,6,7
2026023,"5,9,10,18,26","9,25,26,27,28",补漏6,2,12,15,22,32,4,5
2026024,"9,25,26,27,28","2,4,8,10,21",top1,6,7,9,14,24,6,7
2026024,"9,25,26,27,28","2,4,8,10,21",top2,8,10,22,29,34,5,6
2026024,"9,25,26,27,28","2,4,8,10,21",top3,5,13,14,23,33,4,5
2026024,"9,25,26,27,28","2,4,8,10,21",top4,1,7,8,21,24,6,8
2026024,"9,25,26,27,28","2,4,8,10,21",top5,2,8,15,18,19,5,7
2026024,"9,25,26,27,28","2,4,8,10,21",补漏6,2,12,15,22,32,5,9
2026025,"2,4,8,10,21","3,15,24,28,29",top1,8,10,15,22,34,1,8
2026025,"2,4,8,10,21","3,15,24,28,29",top2,6,8,9,21,24,3,8
2026025,"2,4,8,10,21","3,15,24,28,29",top3,3,13,14,23,26,1,10
2026025,"2,4,8,10,21","3,15,24,28,29",top4,10,11,20,22,29,1,12
2026025,"2,4,8,10,21","3,15,24,28,29",top5,5,8,15,18,19,6,7
2026025,"2,4,8,10,21","3,15,24,28,29",补漏6,2,12,15,22,32,2,9
2026026,"3,15,24,28,29","10,11,22,26,32",top1,10,11,20,22,34,1,12
2026026,"3,15,24,28,29","10,11,22,26,32",top2,5,6,9,23,26,4,7
2026026,"3,15,24,28,29","10,11,22,26,32",top3,3,8,15,18,19,6,7
2026026,"3,15,24,28,29","10,11,22,26,32",top4,1,7,21,22,24,5,8
2026026,"3,15,24,28,29","10,11,22,26,32",top5,11,12,20,22,29,5,9
2026026,"3,15,24,28,29","10,11,22,26,32",补漏6,2,12,15,22,32,2,7
2026027,"10,11,22,26,32","9,10,11,12,16",top1,1,7,8,21,24,6,7
2026027,"10,11,22,26,32","9,10,11,12,16",top2,6,9,10,13,23,4,7
2026027,"10,11,22,26,32","9,10,11,12,16",top3,8,11,12,15,22,2,7
2026027,"10,11,22,26,32","9,10,11,12,16",top4,3,9,10,26,28,3,10
2026027,"10,11,22,26,32","9,10,11,12,16",top5,10,11,15,20,34,3,8
2026027,"10,11,22,26,32","9,10,11,12,16",补漏6,2,12,15,22,32,3,7
2026028,"9,10,11,12,16","15,27,29,30,34",top1,8,10,11,15,29,1,8
2026028,"9,10,11,12,16","15,27,29,30,34",top2,2,10,21,22,24,1,12
2026028,"9,10,11,12,16","15,27,29,30,34",top3,8,9,16,19,23,1,10
2026028,"9,10,11,12,16","15,27,29,30,34",top4,4,8,9,26,28,6,7
2026028,"9,10,11,12,16","15,27,29,30,34",top5,1,7,10,21,22,2,8
2026028,"9,10,11,12,16","15,27,29,30,34",补漏6,2,12,15,22,32,2,7
2026029,"15,27,29,30,34","3,5,17,33,35",top1,8,10,11,15,29,1,8
2026029,"15,27,29,30,34","3,5,17,33,35",top2,1,9,21,23,24,1,10
2026029,"15,27,29,30,34","3,5,17,33,35",top3,11,12,20,22,34,2,11
2026029,"15,27,29,30,34","3,5,17,33,35",top4,3,9,10,26,28,1,12
2026029,"15,27,29,30,34","3,5,17,33,35",top5,5,9,10,19,23,6,7
2026029,"15,27,29,30,34","3,5,17,33,35",补漏6,2,12,15,22,32,2,9
2026030,"3,5,17,33,35","2,13,22,28,34",top1,8,10,11,15,29,1,10
2026030,"3,5,17,33,35","2,13,22,28,34",top2,1,9,21,22,24,1,12
2026030,"3,5,17,33,35","2,13,22,28,34",top3,8,9,19,23,35,4,7
2026030,"3,5,17,33,35","2,13,22,28,34",top4,6,10,11,22,34,6,7
2026030,"3,5,17,33,35","2,13,22,28,34",top5,5,8,13,18,19,5,8
2026030,"3,5,17,33,35","2,13,22,28,34",补漏6,2,12,15,22,32,2,7
2026031,"2,13,22,28,34","6,8,22,29,34",top1,9,11,15,16,29,6,7
